['=LDR  02430cas  2200577 a 4500']
['=001  990200770160306571']
['=005  20110307144210.0']
['=008  860321d19851990nyumn1p\\\\\\b\\\\\\0|||a0eng\\d']
['=010  \\\\$asn 86021739']
['=022  \\\\$a0898-2201']
['=022  \\\\$a0898-2201$y0033-3409']
['=035  \\\\$a(aleph)020077016UXU01']
['=035  \\\\$a(OCoLC)13323918']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910488651806561']
['=035  \\\\$a(01FALSC_FIU)990200770160306571']
['=040  \\\\$aHLS$cHLS$dHUL$dNST$dHUL$dm/c$dNLM$dHUL$dNST$dNLM$dNST$dDLC$dNSD$dNST$dNSD$dNST$dHUL$dFUG$dFXG']
['=042  \\\\$alcd$ansdp']
['=060  00$aZ 7163$bP9761']
['=082  10$a350$211']
['=090  \\\\$aZ7163$b.P9']
['=090  \\\\$aH1$b.B8']
['=210  0\\$aPAIS bull.']
['=222  \\0$aPAIS bulletin']
['=245  00$aPAIS bulletin.']
['=246  17$aPublic Affairs Information Service bulletin']
['=246  17$aPublic Affairs Information Service bulletin$fDec. 1985-Sept. 1987']
['=260  \\\\$aNew York :$bPublic Affairs Information Service', '$c1986-1990.']
['=300  \\\\$a6 v. ;$c25 cm.']
['=310  \\\\$aMonthly', ' with quarterly and annual cumulations']
['=362  0\\$aVol. 72', ' no. 6 (Dec. 15', ' 1985)-v. 77', ' no. 2 (Nov. 1990).$5FU']
['=362  0\\$aVol. 72', ' no. 6 (Dec. 15', ' 1985)-v. 77 (Oct.-Dec. 1990).$5FMFIU']
['=362  0\\$aVol. 72', ' no. 6 (Dec. 15', ' 1985)-v. 77 (1990).$5FTS']
['=580  \\\\$aIssued also in an annual cumulation.']
['=580  \\\\$aMerged with: PAIS foreign language index', ' to form: PAIS international in print.']
['=650  \\0$aPolitical science$vBibliography$vPeriodicals.']
['=650  \\0$aEconomics$vBibliography$vPeriodicals.']
['=650  \\0$aLegislation$vBibliography$vPeriodicals.']
['=650  \\2$aEconomics$xbibliography.']
['=650  \\2$aPolitics$xbibliography.']
['=650  \\2$aSocial Sciences$xbibliography.']
['=650  \\2$aPublic Policy$xbibliography.']
['=710  2\\$aPublic Affairs Information Service.']
['=780  00$tPublic Affairs Information Service bulletin$x0033-3409$w(DLC)sn 86021098$w(OCoLC)8404518$5FU$5FTS']
['=780  00$tPublic Affairs Information Service bulletin$5FMFIU']
['=785  00$tPAIS international in print$w(OCoLC)22135592$5FTS']
['=785  17$tPAIS international in print$5FMFIU']
['=785  17$tPAIS foreign language index$5FMFIU']
['=785  17$tPAIS foreign language index$w(DLC)86642861$w(OCoLC)13323845$5FU']
['=785  17$tPAIS international in print$w(DLC)sn90006094$w(OCoLC)22135592$5FU']
['=787  1\\$tPAIS bulletin (Annual)$w(DLC)   88651993$w(OCoLC)15012991']
['=998  \\\\$a020077016$9LOCAL']
[]
['=LDR  02060cas  22005058a 4500']
['=001  990201291080306571']
['=008  940801c19949999scuar1\\\\\\\\\\\\\\\\0\\\\\\a0eng\\d']
['=010  \\\\$asn 94002793']
['=022  0\\$a1077-694X']
['=022  0\\$a1077-694X$y0075-4412']
['=035  \\\\$a(aleph)020129108UXU01']
['=035  \\\\$a(OCoLC)30857763']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910454826506561']
['=035  \\\\$a(01FALSC_FIU)990201291080306571']
['=037  \\\\$bAEJMC', ' 1621 College St.', ' University of South Carolina', ' Columbia', ' SC 29208-0251$c{dollar}20.00 (institutions', ' U.S.)$c{dollar}15.00 (individuals', ' U.S.)']
['=040  \\\\$aNSD$cNSD$dFDA']
['=042  \\\\$ansdp']
['=050  14$aPN4725$b.J67']
['=082  10$a070$212']
['=090  \\\\$aPN4728.Z9$bJ57']
['=090  \\\\$aPN4725$b.J6']
['=090  \\\\$aPN4725$b.J67 v.32-V.37.']
['=210  0\\$aJournal. mass commun. abstr.']
['=222  \\0$aJournalism and mass communication abstracts']
['=245  00$aJournalism and mass communication abstracts.']
['=246  10$aJournalism and mass communication abstracts']
['=260  \\\\$aColumbia', ' SC :$bAssociation for Education in Journalism and Mass Communication', '$cc1995-c1999.']
['=300  \\\\$av. ;$c28 cm.']
['=310  \\\\$aAnnual']
['=362  0\\$aVol. 32 (1994)-Vol. 37 (1999).$5FJUNF']
['=362  0\\$aVol. 32 (1994)-$5FMFIU']
['=362  0\\$av. 32 (1994)-v. 37', ' (1999).$5FTaSU']
['=362  0\\$aVol. 32 (1994)-v. 37 (1999).$5FTS$5FU']
['=500  \\\\$a"Dissertations and theses in journalism and mass communications."$5FTS']
['=650  \\0$aDissertations', ' Academic$vAbstracts$vPeriodicals.']
['=650  \\0$aJournalism$vAbstracts$vPeriodicals.']
['=650  \\0$aMass media$xAbstracts.']
['=650  \\0$aCommunication$xAbstracts.']
['=650  \\0$aDissertations ', ' Academic$xAbstracts.']
['=650  \\0$aMass media$xAbstracts$xPeriodicals.']
['=650  \\0$aJournalism$xAbstracts.']
['=710  2\\$aAssociation for Education in Journalism and Mass Communication.']
['=780  00$tJournalism abstracts$x0075-4412$w(DLC)   74642577$w(OCoLC)1792814$5FTaSU$5FTS$5FU$5FMFIU$5FTaFA$5FJUNF']
['=785  00$tJournalism & mass communication abstracts (Online)$x1077-694X$5FTS']
['=998  \\\\$a020129108$9LOCAL']
[]
['=LDR  02859cas  2200553 a 4500']
['=001  990202051810306571']
['=005  20220629113804.0']
['=008  840525c19849999ohumn1p\\\\i\\\\\\\\0||\\a0eng\\d']
['=010  \\\\$a   85645340 //r88']
['=022  0\\$a8756-5072']
['=022  0\\$a8756-5072$y0195-6345']
['=035  \\\\$a(aleph)020205181UXU01']
['=035  \\\\$a(OCoLC)10775052']
['=035  \\\\$a(EXLNZ-01FALSC_NETWORK)9910326205806561']
['=035  \\\\$a(01FALSC_FIU)990202051810306571']
['=040  \\\\$aGZS$cGZS$dHUL$dDLC$dNST$dNSD$dIUL$dNST$dDLC$dNST$dNSD$dCLU$dNSD$dm/c$dNST$dOCL$dDLC$dNST$dFTU']
['=042  \\\\$alc$ansdp']
['=050  00$aAI21$b.C57']
['=050  00$aAI21.C462$bB44']
['=082  1\\$a071$211']
['=090  \\\\$aAI21$b.C46']
['=090  \\\\$aAI21.C462$bC45 1984-']
['=210  0\\$aBell Howell newsp. index Christ. Sci. monit.']
['=222  \\0$aBell & Howell newspaper index to the Christian Science monitor']
['=245  00$aBell & Howell newspaper index to the Christian Science monitor /$ccompiled and published by the Indexing Center', ' Micro Photo Division', ' Bell & Howell Company.']
['=246  10$aBell and Howell newspaper index to the Christian Science monitor']
['=246  18$aChristian Science monitor index']
['=260  \\\\$aWooster', ' Ohio :$bThe Center', '$c1984-c1987.']
['=300  \\\\$av. ;$c28 cm.']
